COSERO_Mur                                        , 17:13 18.11.2015
 
 
input files:
subbasin  70:      NaN
subbasin  71:      NaN
subbasin  72:      NaN
subbasin  73:      NaN
subbasin  74:    18.39
subbasin  75:     0.22
subbasin  76:      NaN
subbasin  77:      NaN
subbasin  78:      NaN
subbasin  79:      NaN
subbasin  80:      NaN
subbasin  81:      NaN
subbasin  82:      NaN
subbasin  83:      NaN
subbasin  84:    -0.06
subbasin  85:     1.16
subbasin  86:      NaN
subbasin  87:      NaN
subbasin  88:      NaN
subbasin  89:      NaN
subbasin  90:     0.11
subbasin  91:      NaN
subbasin  92:      NaN
subbasin  93:     0.12
subbasin  94:     0.29
subbasin  95:    -0.15
subbasin  96:     0.13
subbasin  97:     0.18
subbasin  98:     0.21
subbasin  99:     1.25
subbasin 100:     0.05
subbasin 101:     0.07
subbasin 102:     0.52
subbasin 103:     1.01
subbasin 104:      NaN
subbasin 105:     3.34
subbasin 106:      NaN
subbasin 107:      NaN
subbasin 108:      NaN
subbasin 109:    10.98
subbasin 110:    12.73
subbasin 111:      NaN
subbasin 112:      NaN
 
 sum of error (QSIM-QOBS) (SUMERR):
subbasin   1:-29664.42
subbasin   2:-33464.07
subbasin   3:-17573.43
subbasin   4:  -774.38
subbasin   5:-28535.20
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8: -2280.26
subbasin   9:-86991.00
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:-39782.33
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:-30472.29
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:  4908.72
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:  1663.07
subbasin  31:     0.00
subbasin  32:  7445.45
subbasin  33:     0.00
subbasin  34: 18349.79
subbasin  35: -1072.02
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:  4737.25
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:  3604.54
subbasin  42:     0.00
subbasin  43:113404.05
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:  3493.89
subbasin  47: 35862.84
subbasin  48:     0.00
subbasin  49: 65755.23
subbasin  50:  3132.26
subbasin  51: 12112.33
subbasin  52: 82387.16
subbasin  53:182912.98
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:-10327.71
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:134035.50
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:363985.22
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:430268.50
subbasin  75:  5252.72
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84: -1308.49
subbasin  85: 27077.31
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:  2599.64
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:  2918.22
subbasin  94:  6739.83
subbasin  95: -3622.56
subbasin  96:  2933.90
subbasin  97:  4322.88
subbasin  98:  4875.52
subbasin  99: 29138.01
subbasin 100:  1195.08
subbasin 101:  1698.42
subbasin 102: 12206.66
subbasin 103: 23713.74
subbasin 104:     0.00
subbasin 105: 78155.84
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:256851.02
subbasin 110:297863.34
subbasin 111:     0.00
subbasin 112:     0.00
 
 mean absolute error (ABSERR):
subbasin   1:     2.69
subbasin   2:     2.72
subbasin   3:     0.95
subbasin   4:     0.70
subbasin   5:     2.47
subbasin   6:      NaN
subbasin   7:      NaN
subbasin   8:     0.51
subbasin   9:     5.26
subbasin  10:      NaN
subbasin  11:      NaN
subbasin  12:      NaN
subbasin  13:      NaN
subbasin  14:      NaN
subbasin  15:      NaN
subbasin  16:      NaN
subbasin  17:      NaN
subbasin  18:      NaN
subbasin  19:      NaN
subbasin  20:     6.23
subbasin  21:      NaN
subbasin  22:      NaN
subbasin  23:      NaN
subbasin  24:     7.00
subbasin  25:      NaN
subbasin  26:      NaN
subbasin  27:     0.70
subbasin  28:      NaN
subbasin  29:      NaN
subbasin  30:     0.88
subbasin  31:      NaN
subbasin  32:     1.65
subbasin  33:      NaN
subbasin  34:     7.94
subbasin  35:     0.97
subbasin  36:      NaN
subbasin  37:      NaN
subbasin  38:     1.16
subbasin  39:      NaN
subbasin  40:      NaN
subbasin  41:     0.81
subbasin  42:      NaN
subbasin  43:    11.66
subbasin  44:      NaN
subbasin  45:      NaN
subbasin  46:     0.52
subbasin  47:     2.38
subbasin  48:      NaN
subbasin  49:     3.77
subbasin  50:     0.26
subbasin  51:     1.24
subbasin  52:     5.38
subbasin  53:    16.01
subbasin  54:      NaN
subbasin  55:      NaN
subbasin  56:      NaN
subbasin  57:      NaN
subbasin  58:      NaN
subbasin  59:      NaN
subbasin  60:     0.60
subbasin  61:      NaN
subbasin  62:      NaN
subbasin  63:    16.62
subbasin  64:      NaN
subbasin  65:      NaN
subbasin  66:      NaN
subbasin  67:    21.16
subbasin  68:      NaN
subbasin  69:      NaN
subbasin  70:      NaN
subbasin  71:      NaN
subbasin  72:      NaN
subbasin  73:      NaN
subbasin  74:    22.73
subbasin  75:     0.88
subbasin  76:      NaN
subbasin  77:      NaN
subbasin  78:      NaN
subbasin  79:      NaN
subbasin  80:      NaN
subbasin  81:      NaN
subbasin  82:      NaN
subbasin  83:      NaN
subbasin  84:     0.20
subbasin  85:     4.27
subbasin  86:      NaN
subbasin  87:      NaN
subbasin  88:      NaN
subbasin  89:      NaN
subbasin  90:     0.29
subbasin  91:      NaN
subbasin  92:      NaN
subbasin  93:     0.32
subbasin  94:     0.63
subbasin  95:     0.40
subbasin  96:     0.23
subbasin  97:     0.84
subbasin  98:     0.32
subbasin  99:     2.05
subbasin 100:     0.37
subbasin 101:     0.29
subbasin 102:     1.18
subbasin 103:     1.42
subbasin 104:      NaN
subbasin 105:     5.20
subbasin 106:      NaN
subbasin 107:      NaN
subbasin 108:      NaN
subbasin 109:    22.86
subbasin 110:    23.69
subbasin 111:      NaN
subbasin 112:      NaN
 
 maximum absolute error (ABSMAX):
subbasin   1:    25.11
subbasin   2:    24.12
subbasin   3:    14.13
subbasin   4:     8.98
subbasin   5:    38.34
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8:     9.16
subbasin   9:    62.21
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:    63.40
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:   119.65
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:    44.00
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:    41.45
subbasin  31:     0.00
subbasin  32:    73.43
subbasin  33:     0.00
subbasin  34:   114.06
subbasin  35:    24.26
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:    17.92
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:    11.15
subbasin  42:     0.00
subbasin  43:   154.55
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:     6.76
subbasin  47:    51.58
subbasin  48:     0.00
subbasin  49:    69.67
subbasin  50:    18.80
subbasin  51:    56.03
subbasin  52:    57.85
subbasin  53:   157.05
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:    47.74
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:   209.38
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:   206.07
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:   183.63
subbasin  75:    40.83
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84:    19.92
subbasin  85:    95.35
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:    29.88
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:    14.15
subbasin  94:    19.40
subbasin  95:    15.23
subbasin  96:     8.15
subbasin  97:    34.50
subbasin  98:    14.06
subbasin  99:    45.28
subbasin 100:     9.32
subbasin 101:     9.13
subbasin 102:    27.60
subbasin 103:    39.22
subbasin 104:     0.00
subbasin 105:    85.31
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:   356.83
subbasin 110:   272.40
subbasin 111:     0.00
subbasin 112:     0.00
 
 maximum positive error (QSIM-QOBS) (MAXPOS):
subbasin   1:    25.11
subbasin   2:    24.12
subbasin   3:     2.68
subbasin   4:     8.60
subbasin   5:    26.70
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8:     5.74
subbasin   9:    33.04
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:    55.29
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:    55.77
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:    11.12
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:    41.45
subbasin  31:     0.00
subbasin  32:    73.43
subbasin  33:     0.00
subbasin  34:   114.06
subbasin  35:    24.26
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:    17.92
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:    11.15
subbasin  42:     0.00
subbasin  43:   154.55
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:     6.76
subbasin  47:    51.58
subbasin  48:     0.00
subbasin  49:    69.67
subbasin  50:     7.09
subbasin  51:     8.69
subbasin  52:    46.95
subbasin  53:   157.05
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:     5.27
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:   180.13
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:   181.62
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:   183.63
subbasin  75:    40.83
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84:     3.72
subbasin  85:    95.35
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:    11.19
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:    14.15
subbasin  94:    16.84
subbasin  95:     5.64
subbasin  96:     3.68
subbasin  97:    11.90
subbasin  98:     6.44
subbasin  99:    32.10
subbasin 100:     8.53
subbasin 101:     9.13
subbasin 102:    27.60
subbasin 103:    29.62
subbasin 104:     0.00
subbasin 105:    85.31
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:   356.83
subbasin 110:   239.35
subbasin 111:     0.00
subbasin 112:     0.00
 
 maximum negative error (QSIM-QOBS) (MAXNEG):
subbasin   1:   -16.47
subbasin   2:   -18.48
subbasin   3:   -14.13
subbasin   4:    -8.98
subbasin   5:   -38.34
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8:    -9.16
subbasin   9:   -62.21
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:   -63.40
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:  -119.65
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:   -44.00
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:   -23.36
subbasin  31:     0.00
subbasin  32:   -23.05
subbasin  33:     0.00
subbasin  34:   -81.58
subbasin  35:   -19.30
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:    -8.33
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:    -6.76
subbasin  42:     0.00
subbasin  43:   -99.05
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:    -5.83
subbasin  47:   -17.76
subbasin  48:     0.00
subbasin  49:   -34.08
subbasin  50:   -18.80
subbasin  51:   -56.03
subbasin  52:   -57.85
subbasin  53:  -135.63
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:   -47.74
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:  -209.38
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:  -206.07
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:  -169.75
subbasin  75:    -9.39
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84:   -19.92
subbasin  85:   -75.04
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:   -29.88
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:    -7.31
subbasin  94:   -19.40
subbasin  95:   -15.23
subbasin  96:    -8.15
subbasin  97:   -34.50
subbasin  98:   -14.06
subbasin  99:   -45.28
subbasin 100:    -9.32
subbasin 101:    -7.30
subbasin 102:   -23.42
subbasin 103:   -39.22
subbasin 104:     0.00
subbasin 105:   -69.75
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:  -234.59
subbasin 110:  -272.40
subbasin 111:     0.00
subbasin 112:     0.00
 
 peak difference (maxQSIM-maxQOBS) (PDIFF):
subbasin   1:    12.03
subbasin   2:    -0.48
subbasin   3:    -2.85
subbasin   4:     8.34
subbasin   5:    22.89
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8:    -5.35
subbasin   9:   -43.60
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:    -5.14
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:   -83.05
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:   -25.65
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:    -8.34
subbasin  31:     0.00
subbasin  32:    21.55
subbasin  33:     0.00
subbasin  34:    57.92
subbasin  35:     6.57
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:    15.27
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:     3.12
subbasin  42:     0.00
subbasin  43:   103.36
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:    -0.19
subbasin  47:    21.56
subbasin  48:     0.00
subbasin  49:    59.89
subbasin  50:    -7.17
subbasin  51:   -38.21
subbasin  52:   -11.58
subbasin  53:   133.05
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:   -26.58
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:   143.36
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:   155.82
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:   158.85
subbasin  75:    39.22
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84:   -18.10
subbasin  85:    29.79
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:   -12.99
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:     2.36
subbasin  94:    -9.63
subbasin  95:    -6.14
subbasin  96:    -7.42
subbasin  97:   -34.20
subbasin  98:    -6.56
subbasin  99:    -9.95
subbasin 100:     0.18
subbasin 101:     5.23
subbasin 102:   -21.63
subbasin 103:   -28.12
subbasin 104:     0.00
subbasin 105:    -6.68
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:   220.40
subbasin 110:   164.52
subbasin 111:     0.00
subbasin 112:     0.00
 
 Nash-Sutcliffe measure (NASHSUT):
subbasin   1:    0.384
subbasin   2:    0.530
subbasin   3:    0.639
subbasin   4:    0.613
subbasin   5:    0.718
subbasin   6:      NaN
subbasin   7:      NaN
subbasin   8:    0.767
subbasin   9:    0.775
subbasin  10:      NaN
subbasin  11:      NaN
subbasin  12:      NaN
subbasin  13:      NaN
subbasin  14:      NaN
subbasin  15:      NaN
subbasin  16:      NaN
subbasin  17:      NaN
subbasin  18:      NaN
subbasin  19:      NaN
subbasin  20:    0.841
subbasin  21:      NaN
subbasin  22:      NaN
subbasin  23:      NaN
subbasin  24:    0.879
subbasin  25:      NaN
subbasin  26:      NaN
subbasin  27:    0.246
subbasin  28:      NaN
subbasin  29:      NaN
subbasin  30:    0.766
subbasin  31:      NaN
subbasin  32:    0.725
subbasin  33:      NaN
subbasin  34:    0.882
subbasin  35:    0.806
subbasin  36:      NaN
subbasin  37:      NaN
subbasin  38:    0.812
subbasin  39:      NaN
subbasin  40:      NaN
subbasin  41:    0.727
subbasin  42:      NaN
subbasin  43:    0.862
subbasin  44:      NaN
subbasin  45:      NaN
subbasin  46:    0.770
subbasin  47:    0.488
subbasin  48:      NaN
subbasin  49:    0.404
subbasin  50:    0.310
subbasin  51:    0.541
subbasin  52:    0.779
subbasin  53:    0.885
subbasin  54:      NaN
subbasin  55:      NaN
subbasin  56:      NaN
subbasin  57:      NaN
subbasin  58:      NaN
subbasin  59:      NaN
subbasin  60:    0.613
subbasin  61:      NaN
subbasin  62:      NaN
subbasin  63:    0.891
subbasin  64:      NaN
subbasin  65:      NaN
subbasin  66:      NaN
subbasin  67:    0.852
subbasin  68:      NaN
subbasin  69:      NaN
subbasin  70:      NaN
subbasin  71:      NaN
subbasin  72:      NaN
subbasin  73:      NaN
subbasin  74:    0.826
subbasin  75:    0.202
subbasin  76:      NaN
subbasin  77:      NaN
subbasin  78:      NaN
subbasin  79:      NaN
subbasin  80:      NaN
subbasin  81:      NaN
subbasin  82:      NaN
subbasin  83:      NaN
subbasin  84:    0.519
subbasin  85:    0.577
subbasin  86:      NaN
subbasin  87:      NaN
subbasin  88:      NaN
subbasin  89:      NaN
subbasin  90:    0.476
subbasin  91:      NaN
subbasin  92:      NaN
subbasin  93:   -1.318
subbasin  94:    0.525
subbasin  95:    0.514
subbasin  96:    0.384
subbasin  97:    0.696
subbasin  98:    0.577
subbasin  99:    0.648
subbasin 100:    0.415
subbasin 101:    0.539
subbasin 102:    0.703
subbasin 103:    0.603
subbasin 104:      NaN
subbasin 105:    0.705
subbasin 106:      NaN
subbasin 107:      NaN
subbasin 108:      NaN
subbasin 109:    0.859
subbasin 110:    0.863
subbasin 111:      NaN
subbasin 112:      NaN
 
 coefficient of first lag autocorrelation of error (RCOEF):
subbasin   1:    0.559
subbasin   2:    0.468
subbasin   3:    0.508
subbasin   4:    0.374
subbasin   5:    0.312
subbasin   6:      NaN
subbasin   7:      NaN
subbasin   8:    0.254
subbasin   9:    0.253
subbasin  10:      NaN
subbasin  11:      NaN
subbasin  12:      NaN
subbasin  13:      NaN
subbasin  14:      NaN
subbasin  15:      NaN
subbasin  16:      NaN
subbasin  17:      NaN
subbasin  18:      NaN
subbasin  19:      NaN
subbasin  20:    0.154
subbasin  21:      NaN
subbasin  22:      NaN
